SOFTWARE/LIBRARIES USED IN THE STUDY
====================================

Software/Libraries Name                    | Version                           | Techniques Used
torch.nn.Linear                          | PyTorch 1.13.1                   | Linear regression head implementation
                                          |                                   | (768→512→256→128→1 neurons)
------------------------------------------|-----------------------------------|------------------------------------------
torch.nn.Dropout                         | PyTorch 1.13.1                   | Dropout regularization (0.1 for BERT,
                                          |                                   | 0.3 for regression head)
------------------------------------------|-----------------------------------|------------------------------------------
torch.nn.functional.sigmoid              | PyTorch 1.13.1                   | Sigmoid activation for fluency score
                                          |                                   | normalization [0,1]
------------------------------------------|-----------------------------------|------------------------------------------
torch.nn.functional.relu                 | PyTorch 1.13.1                   | ReLU activation in regression layers
                                          |                                   | for non-linear transformations
------------------------------------------|-----------------------------------|------------------------------------------
transformers.BertModel                   | Transformers 4.21.3              | 12 transformer layers with multi-head
                                          |                                   | self-attention for fluency assessment
------------------------------------------|-----------------------------------|------------------------------------------
transformers.T5ForConditionalGeneration  | Transformers 4.21.3              | Encoder-decoder architecture for
                                          |                                   | grammatical error correction
------------------------------------------|-----------------------------------|------------------------------------------
torch.nn.MSELoss                         | PyTorch 1.13.1                   | Mean Squared Error loss function
                                          |                                   | for fluency regression training
------------------------------------------|-----------------------------------|------------------------------------------

PYTHON EVALUATION AND METRICS LIBRARIES
=======================================

Library/Function                          | Version                           | Implementation Purpose
------------------------------------------|-----------------------------------|------------------------------------------
scipy.stats.pearsonr                     | SciPy 1.9.3                      | Pearson correlation coefficient
                                          |                                   | for model-human agreement
------------------------------------------|-----------------------------------|------------------------------------------
sklearn.metrics.mean_absolute_error      | Scikit-learn 1.1.3               | Mean Absolute Error (MAE) calculation
                                          |                                   | for prediction accuracy
------------------------------------------|-----------------------------------|------------------------------------------
sklearn.metrics.mean_squared_error       | Scikit-learn 1.1.3               | Root Mean Square Error (RMSE)
                                          |                                   | for error magnitude assessment
------------------------------------------|-----------------------------------|------------------------------------------
scipy.stats.ttest_ind                    | SciPy 1.9.3                      | Independent samples t-test for
                                          |                                   | statistical significance testing
------------------------------------------|-----------------------------------|------------------------------------------
numpy.corrcoef                           | NumPy 1.23.5                     | Correlation matrix calculation
                                          |                                   | for inter-rater reliability
------------------------------------------|-----------------------------------|------------------------------------------
pandas.DataFrame.corr                    | Pandas 1.5.2                     | Data correlation analysis and
                                          |                                   | statistical reporting
------------------------------------------|-----------------------------------|------------------------------------------
matplotlib.pyplot                        | Matplotlib 3.6.2                 | Performance visualization, correlation
                                          |                                   | plots, training progress charts
------------------------------------------|-----------------------------------|------------------------------------------
seaborn.heatmap                          | Seaborn 0.12.1                   | Correlation matrix visualization
                                          |                                   | and statistical data presentation
------------------------------------------|-----------------------------------|------------------------------------------

PYTHON TEXT PROCESSING AND NLP LIBRARIES
========================================

Library/Module                           | Version                           | Techniques Used
------------------------------------------|-----------------------------------|------------------------------------------
re (Regular Expressions)                 | Python 3.9+ built-in             | Text pattern matching, data cleaning
                                          |                                   | and preprocessing
------------------------------------------|-----------------------------------|------------------------------------------
json                                     | Python 3.9+ built-in             | Configuration file handling,
                                          |                                   | model parameter storage
------------------------------------------|-----------------------------------|------------------------------------------
pickle                                   | Python 3.9+ built-in             | Model serialization and checkpoint
                                          |                                   | saving/loading
------------------------------------------|-----------------------------------|------------------------------------------
tqdm                                     | 4.64.1                           | Progress bars for training loops
                                          |                                   | and data processing
------------------------------------------|-----------------------------------|------------------------------------------
logging                                  | Python 3.9+ built-in             | Training progress logging,
                                          |                                   | error tracking and debugging
------------------------------------------|-----------------------------------|------------------------------------------
random                                   | Python 3.9+ built-in             | Random seed setting for
                                          |                                   | reproducible experiments
------------------------------------------|-----------------------------------|------------------------------------------
os                                       | Python 3.9+ built-in             | File system operations,
                                          |                                   | model path management
------------------------------------------|-----------------------------------|------------------------------------------
argparse                                 | Python 3.9+ built-in             | Command-line argument parsing
                                          |                                   | for training configurations
------------------------------------------|-----------------------------------|------------------------------------------

COMMERCIAL AWE/AES PLATFORMS (Referenced)
=========================================

Platform Name                            | Type/Version                      | Application Domain
------------------------------------------|-----------------------------------|------------------------------------------
Pigai.org                                | Commercial AWE platform           | Chinese EFL writing assessment,
                                          |                                   | automated feedback systems
------------------------------------------|-----------------------------------|------------------------------------------
Bingo English                            | Commercial AWE system             | English language learning support,
                                          |                                   | writing skill development
------------------------------------------|-----------------------------------|------------------------------------------
My Access                                | Educational writing platform      | Student writing assessment and
                                          |                                   | feedback delivery
------------------------------------------|-----------------------------------|------------------------------------------
E-rater                                  | ETS automated scoring engine      | Standardized test essay scoring,
                                          |                                   | holistic evaluation
------------------------------------------|-----------------------------------|------------------------------------------
I-write                                  | Writing assessment tool           | Academic writing evaluation and
                                          |                                   | diagnostic feedback
------------------------------------------|-----------------------------------|------------------------------------------
Criterion                               | ETS writing practice service      | Writing skill development and
                                          |                                   | automated feedback
------------------------------------------|-----------------------------------|------------------------------------------
ChatGPT                                  | OpenAI language model             | AI-assisted writing feedback and
                                          |                                   | evaluation (referenced in literature)
------------------------------------------|-----------------------------------|------------------------------------------

DEEP LEARNING ARCHITECTURES (Referenced in Literature)
======================================================

Architecture/Technique                    | Implementation Context            | Research Application
------------------------------------------|-----------------------------------|------------------------------------------
Recurrent Neural Networks (RNN)         | Sequential text processing        | Writing feedback systems and
                                          | (Cai, 2019)                      | automated evaluation
------------------------------------------|-----------------------------------|------------------------------------------
Long Short-term Memory (LSTM)           | Long-range dependency modeling    | Automated essay scoring and
                                          | (Jin et al., 2018)               | sequence analysis
------------------------------------------|-----------------------------------|------------------------------------------
Convolutional Neural Networks (CNN)     | Local pattern recognition         | Text classification and feature
                                          | (Dong et al., 2017)              | extraction for scoring
------------------------------------------|-----------------------------------|------------------------------------------
Transformer-LSTM Hybrid                 | Combined contextual and           | Automatic scoring and feedback
                                          | sequential processing             | generation (Xuan, 2025)
------------------------------------------|-----------------------------------|------------------------------------------
Variational Autoencoders (VAEs)         | Generative modeling approach      | Enhanced writing skill development
                                          | (Kumar et al., 2024)             | and personalized feedback
------------------------------------------|-----------------------------------|------------------------------------------
Multi-Agent Systems                      | Collaborative AI processing       | Advanced writing assistance
                                          | (Thompson et al., 2024)          | (AcademiCraft platform)
------------------------------------------|-----------------------------------|------------------------------------------
Attention Mechanisms                     | Self-attention and multi-head     | Improved AES performance and
                                          | attention (Dong et al., 2017)    | contextual understanding
------------------------------------------|-----------------------------------|------------------------------------------

TRADITIONAL MACHINE LEARNING TECHNIQUES (Referenced)
====================================================

Technique                                | Implementation Reference          | Historical Application
------------------------------------------|-----------------------------------|------------------------------------------
Bayes' Theorem                           | Traditional ML approach           | Early AES/AWE development and
                                          | (Rudner & Liang, 2002)           | probabilistic scoring
------------------------------------------|-----------------------------------|------------------------------------------
Linear Regression                        | Statistical modeling approach     | Feature-based writing assessment
                                          | (Phandi et al., 2015)            | and score prediction
------------------------------------------|-----------------------------------|------------------------------------------
Rank Preference Learning                 | Ranking-based methodology         | Comparative essay scoring and
                                          | (Chen & He, 2013)                | preference modeling
------------------------------------------|-----------------------------------|------------------------------------------
N-gram Models                            | Statistical language modeling     | Grammatical error correction and
                                          | (Xie et al., 2015)               | pattern recognition
------------------------------------------|-----------------------------------|------------------------------------------
Encoder-Decoder Architecture            | Sequence-to-sequence modeling     | Grammatical error correction
                                          | (Ge et al., 2018)                | and text transformation
------------------------------------------|-----------------------------------|------------------------------------------

EVALUATION STANDARDS AND FRAMEWORKS
===================================

Framework/Standard                        | Implementation                    | Assessment Purpose
------------------------------------------|-----------------------------------|------------------------------------------
IELTS Writing Assessment                  | Scoring rubric adaptation         | Standardized evaluation criteria
                                          |                                   | for fluency and correctness
------------------------------------------|-----------------------------------|------------------------------------------
TOEFL Writing Assessment                  | Academic writing standards        | Proficiency evaluation and
                                          |                                   | standardized scoring
------------------------------------------|-----------------------------------|------------------------------------------
Cohen's d Effect Size                     | Statistical significance measure  | Practical significance assessment
                                          | (0.2=small, 0.5=medium, 0.8=large) | for intervention effectiveness
------------------------------------------|-----------------------------------|------------------------------------------
Inter-rater Reliability (κ)              | Kappa coefficient measurement     | Human evaluator consistency
                                          | (Fluency: 0.847, Correctness: 0.823) | and agreement validation
------------------------------------------|-----------------------------------|------------------------------------------

Note: This comprehensive table includes Python libraries, statistical software, commercial platforms, and referenced techniques used in the dual-model automated writing evaluation system. Versions are based on implementations from approximately 7 months ago (around April 2024).
